run_name,run_path,size_human
rlm_saga_v1_feedback_v7_14_full_20260303_121142,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_14_full_20260303_121142,72K
rlm_saga_v1_feedback_v7_13_full_20260303_054205,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_13_full_20260303_054205,132M
rlm_saga_v1_feedback_v7_13_full_20260303_054028,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_13_full_20260303_054028,32K
rlm_saga_v1_feedback_v7_13_full_debug_start_20260303_053933,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_13_full_debug_start_20260303_053933,72K
rlm_saga_v1_feedback_v7_13_full_20260303_053836,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_13_full_20260303_053836,40K
rlm_saga_v1_feedback_v7_12_compact_20260303_022920,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_12_compact_20260303_022920,37M
rlm_saga_v1_feedback_v7_12_full_rerun_20260303_020308,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_12_full_rerun_20260303_020308,8.4M
rlm_saga_v1_feedback_v7_12_full_20260303_020243,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_12_full_20260303_020243,32K
rlm_saga_v1_feedback_v7_11_smoketest_20260302_121641,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_11_smoketest_20260302_121641,318M
rlm_saga_v1_feedback_v7_11_full_20260302_121622,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_11_full_20260302_121622,32K
rlm_saga_v1_feedback_v7_10_smoketest_20260301_231103,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_10_smoketest_20260301_231103,273M
rlm_saga_v1_feedback_v7_10_full_20260301_231043,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_10_full_20260301_231043,32K
rlm_saga_v1_feedback_v7_9_full_debug_start,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_9_full_debug_start,223M
rlm_saga_v1_feedback_v7_9_full_20260301_113731,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_9_full_20260301_113731,32K
rlm_saga_v1_feedback_v7_8_full_rerun_20260228_195914,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_8_full_rerun_20260228_195914,191M
rlm_saga_v1_feedback_v7_8_full_20260228_195614,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_8_full_20260228_195614,608K
rlm_saga_v1_feedback_v7_7_full_20260228_111352,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_7_full_20260228_111352,157M
rlm_saga_v1_feedback_v7_6_full_rerun_20260227_223100,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_6_full_rerun_20260227_223100,124M
rlm_saga_v1_feedback_v7_6_full_20260227_212731,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_6_full_20260227_212731,17M
rlm_saga_v1_feedback_v7_5_full_20260227_131752,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_5_full_20260227_131752,103M
rlm_saga_v1_feedback_v7_5_full_20260227_131722,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_5_full_20260227_131722,32K
rlm_saga_v1_feedback_v7_5_smoke_20260227_130646,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_5_smoke_20260227_130646,3.0M
rlm_saga_v1_feedback_v7_4_full_20260226_200000,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_4_full_20260226_200000,52M
rlm_saga_v1_feedback_v7_4_smoke_20260226_194500,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_4_smoke_20260226_194500,808K
rlm_saga_v1_feedback_v7_3_compact_full_20260226_170000,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_3_compact_full_20260226_170000,27M
rlm_saga_v1_feedback_v7_3_compact_20260226_171000,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_3_compact_20260226_171000,896K
rlm_saga_v1_feedback_v7_3_20260226_170500,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_3_20260226_170500,1.9M
rlm_saga_v1_feedback_v7_2_mini_20260226_152042,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_2_mini_20260226_152042,16M
rlm_saga_v1_feedback_v7_1_debug_snapshot_20260226_151425,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_1_debug_snapshot_20260226_151425,104K
rlm_saga_v1_feedback_v7_1_boundary_debug_quick_20260226_145552,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_1_boundary_debug_quick_20260226_145552,1.2M
rlm_saga_v1_feedback_v7_compact_e2e_live_20260226_115639,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_compact_e2e_live_20260226_115639,33M
rlm_saga_v1_feedback_v7_live_20260226_114547,/disk/chojm/experiments/rlm_saga_v1_feedback_v7_live_20260226_114547,1.9M
